,title,job_type,compensation,city,education,work_experience,feedback_time,time,company,company_type,company_number,company_link
17,一线大厂iOS/安卓/Java/Python/PHP/DBA,猎,35-60万,北京,统招本科,2年工作经验,未知,2017年12月11日,某知名共享出行平台企业,"<a class=""industry-link"" href=""/company/000-040/"" onclick=""return false;"" target=""_blank"">互联网/移动互联网/电子商务</a>",未知,/a/10222795.shtml
18,python 开发工程师,猎,30-60万,深圳,统招本科,5年工作经验,未知,2017年12月11日,某风口互联网创业公司,未知,未知,/a/9986917.shtml
19,Python工程师,猎,20-50万,北京,统招本科,1年工作经验,未知,2017年12月11日,某人工智能技术公司,未知,未知,/a/9969583.shtml
20,高级Python工程师,猎,20-50万,北京,本科及以上,2年工作经验,未知,2017年12月11日,某大型软件定义存储公司,未知,未知,/a/9680427.shtml
21,python研发／架构,猎,30-50万,北京,学历不限,5年工作经验,未知,2017年12月11日,某风口互联网创业公司,未知,未知,/a/9847319.shtml
22,高级Python开发工程师,猎,30-40万,"北京,上海,广州",统招本科,2年工作经验,未知,2017年12月11日,某外资TOP 500 IT公司,未知,未知,/a/10122644.shtml
23,后端开发工程师（Java/Python）,猎,20-50万,武汉,统招本科,2年工作经验,未知,2017年12月11日,国内知名互联网公司,"<a class=""industry-link"" href=""/company/000-040/"" onclick=""return false;"" target=""_blank"">互联网/移动互联网/电子商务</a>",未知,/a/10204337.shtml
24,python高级开发工程师,猎,20-50万,深圳,统招本科,3年工作经验,未知,2017年12月11日,国内某游戏公司,"<a class=""industry-link"" href=""/company/000-420/"" onclick=""return false;"" target=""_blank"">网络游戏</a>",未知,/a/10207120.shtml
25,Python后端开发工程师,猎,25-35万,北京,学历不限,3年工作经验,未知,2017年12月11日,北京某轻奢电商平台,"<a class=""industry-link"" href=""/company/000-040/"" onclick=""return false;"" target=""_blank"">互联网/移动互联网/电子商务</a>",未知,/a/10200403.shtml
26,python开发工程师－上海,猎,10-30万,上海,本科及以上,3年工作经验,未知,2017年12月11日,国内知名互联网公司,未知,未知,/a/10196099.shtml
27,web/python全栈工程师,猎,40-70万,深圳,本科及以上,3年工作经验,未知,2017年12月11日,某知名海外游戏公司,"<a class=""industry-link"" href=""/company/000-420/"" onclick=""return false;"" target=""_blank"">网络游戏</a>",未知,/a/10196965.shtml
28,python高级开发工程师,猎,40-70万,深圳,学历不限,3年工作经验,未知,2017年12月11日,某知名海外游戏公司,"<a class=""industry-link"" href=""/company/000-420/"" onclick=""return false;"" target=""_blank"">网络游戏</a>",未知,/a/10197002.shtml
29,python(django)工程师,猎,18-25万,北京,本科及以上,2年工作经验,未知,2017年12月11日,某教育信息技术有限公司,"<a class=""industry-link"" href=""/company/000-040/"" onclick=""return false;"" target=""_blank"">互联网/移动互联网/电子商务</a>",未知,/a/9970536.shtml
30,Python工程师,猎,24-48万,北京,统招本科,1年工作经验,未知,2017年12月11日,北京乐信圣文科技有限公司,未知,未知,/a/10189433.shtml
31,Python工程师,猎,22-32万,北京,本科及以上,2年工作经验,未知,2017年12月11日,北京某知名社交平台公司,未知,未知,/a/10184988.shtml
32,java、C#、Python工程师,猎,40-70万,北京,统招本科,5年工作经验,未知,2017年12月11日,某硅谷视频广告公司,未知,未知,/a/10180075.shtml
33,Python 研发工程师,猎,20-30万,上海,统招本科,2年工作经验,未知,2017年12月11日,上海人才服务有限公司,未知,未知,/a/7984985.shtml
34,python开发工程师（初级、中级、高级),猎,10-35万,北京,大专及以上,1年工作经验,未知,2017年12月11日,快速发展的互联网企业,"<a class=""industry-link"" href=""/company/000-040/"" onclick=""return false;"" target=""_blank"">互联网/移动互联网/电子商务</a>",未知,/a/10039539.shtml
35,Python高级工程师（爬虫、业务后台）,猎,30-60万,北京,本科及以上,1年工作经验,未知,2017年12月11日,高潜创业公司+大咖,"<a class=""industry-link"" href=""/company/000-040/"" onclick=""return false;"" target=""_blank"">互联网/移动互联网/电子商务</a>",未知,/a/10172385.shtml
36,python研发经理,猎,40-70万,北京,本科及以上,3年工作经验,未知,2017年12月11日,北京某互联网公司,"<a class=""industry-link"" href=""/company/000-040/"" onclick=""return false;"" target=""_blank"">互联网/移动互联网/电子商务</a>",未知,/a/10164900.shtml
37,Python,猎,25-45万,北京,统招本科,4年工作经验,未知,2017年12月11日,某大型综合性公司,未知,未知,/a/10156683.shtml
38,数据挖掘专家/工程师（Python）或（SAS）,猎,40-70万,北京,本科及以上,3年工作经验,未知,2017年12月11日,二手车评估,未知,未知,/a/10089532.shtml
39,java/python工程师,猎,20-30万,北京,统招本科,2年工作经验,未知,2017年12月11日,某教育科技公司,未知,未知,/a/10158035.shtml
40,Python开发,猎,35-50万,北京,本科及以上,3年工作经验,未知,2017年12月11日,某知名互联网公司,"<a class=""industry-link"" href=""/company/000-040/"" onclick=""return false;"" target=""_blank"">互联网/移动互联网/电子商务</a>",未知,/a/9941841.shtml
41,Python后端工程师,猎,24-50万,北京,学历不限,5年工作经验,未知,2017年12月11日,北京某知名天使轮企业,未知,未知,/a/10137339.shtml
42,python开发工程师,猎,30-30万,北京,统招本科,3年工作经验,未知,2017年12月11日,北京某信息科技有限公司,未知,未知,/a/10123379.shtml
43,资深运维开发（Python或shell）,猎,40-60万,"上海,北京",本科及以上,4年工作经验,未知,2017年12月11日,国内知名互联网电商,"<a class=""industry-link"" href=""/company/000-040/"" onclick=""return false;"" target=""_blank"">互联网/移动互联网/电子商务</a>",未知,/a/10102229.shtml
44,Python工程师,猎,25-40万,"北京,广州,深圳",统招本科,3年工作经验,未知,2017年12月11日,国内上市IT公司,未知,未知,/a/10099349.shtml
45,python高级开发工程师,猎,30-60万,深圳,本科及以上,3年工作经验,未知,2017年12月11日,某游戏公司,未知,未知,/a/10092014.shtml
46,Analytics （SAS/R/Python）,猎,20-30万,上海,统招本科,经验不限,未知,2017年12月11日,全球著名的TOP管理咨询公司,未知,未知,/a/9424885.shtml
47,Python开发,猎,15-30万,上海,大专及以上,1年工作经验,未知,2017年12月11日,某私募基金公司,未知,未知,/a/10082900.shtml
48,Python 开发工程师,猎,13-26万,北京,学历不限,5年工作经验,未知,2017年12月11日,某大型风力发电机组研究开发有限公司,未知,未知,/a/10082705.shtml
49,高级后端开发工程师（python）,猎,20-50万,"北京,上海,广东省",统招本科,6年工作经验,未知,2017年12月11日,中国知名互联网企业,"<a class=""industry-link"" href=""/company/000-420/"" onclick=""return false;"" target=""_blank"">网络游戏</a>",未知,/a/9055106.shtml
50,python 后端,猎,12-20万,成都,本科及以上,4年工作经验,未知,2017年12月11日,成都某科技有限责任公司,未知,未知,/a/10070105.shtml
51,高级PHP GO Python工程师,猎,45-75万,北京,统招本科,3年工作经验,未知,2017年12月11日,某明星创业公司,未知,未知,/a/10055750.shtml
52,数据抓取（Python开发）,猎,30-50万,北京,统招本科,3年工作经验,未知,2017年12月11日,某知名互联网公司,"<a class=""industry-link"" href=""/company/000-040/"" onclick=""return false;"" target=""_blank"">互联网/移动互联网/电子商务</a>",未知,/a/10050524.shtml
53,python开发工程师,猎,30-40万,"上海,北京,杭州",学历不限,2年工作经验,未知,2017年12月11日,知名的音乐互联网公司,未知,未知,/a/9632530.shtml
54,python开发,猎,30-60万,北京,统招本科,3年工作经验,未知,2017年12月11日,北京共享领域互联网公司,"<a class=""industry-link"" href=""/company/000-040/"" onclick=""return false;"" target=""_blank"">互联网/移动互联网/电子商务</a>",未知,/a/10034906.shtml
55,web/python全栈工程师,猎,15-40万,深圳,统招本科,3年工作经验,未知,2017年12月11日,国内某知名游戏公司,未知,未知,/a/10029848.shtml
56,python(django)工程师,猎,20-30万,北京,大专及以上,2年工作经验,未知,2017年12月11日,北京某信息技术有限公司,未知,未知,/a/10032735.shtml
57,python工程师（无人车方向）,猎,50-80万,"北京,加利福尼亚州",学历不限,1年工作经验,未知,2017年12月11日,某无人驾驶公司,未知,未知,/a/10032680.shtml
58,python开发工程师,猎,25-45万,北京,学历不限,3年工作经验,未知,2017年12月11日,某知名互联网公司,"<a class=""industry-link"" href=""/company/000-040/"" onclick=""return false;"" target=""_blank"">互联网/移动互联网/电子商务</a>",未知,/a/10021755.shtml
59,大数据工程师（Java/Python/PHP/C++）,猎,30-60万,北京,统招本科,3年工作经验,未知,2017年12月11日,北京某知名互联网公司,"<a class=""industry-link"" href=""/company/000-040/"" onclick=""return false;"" target=""_blank"">互联网/移动互联网/电子商务</a>",未知,/a/10024679.shtml
60,服务器端开发工程师（Go/C++/Python）,猎,40-70万,北京,统招本科,2年工作经验,未知,2017年12月11日,某移动端个性化推荐平台,"<a class=""industry-link"" href=""/company/000-040/"" onclick=""return false;"" target=""_blank"">互联网/移动互联网/电子商务</a>",未知,/a/9611928.shtml
61,高级后端工程师（python/Go）,猎,35-65万,北京,本科及以上,2年工作经验,未知,2017年12月11日,某移动端个性化推荐平台,"<a class=""industry-link"" href=""/company/000-040/"" onclick=""return false;"" target=""_blank"">互联网/移动互联网/电子商务</a>",未知,/a/10021676.shtml
